--2023-04-07 06:27:28--  https://andrewhalterman.com/files/geonames_index.tar.gz
Resolving andrewhalterman.com (andrewhalterman.com)... 165.227.197.253
Connecting to andrewhalterman.com (andrewhalterman.com)|165.227.197.253|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2324219342 (2.2G) [application/octet-stream]
Saving to: ‘geonames_index.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 6.50M 5m41s
1008000K .......... .......... .......... .......... .......... 44%  121M 14s
1008050K .......... .......... .......... .......... .......... 44%  113M 14s
1008100K .......... .......... .......... .......... .......... 44% 57.8M 14s
1008150K .......... .......... .......... .......... .......... 44%  106M 14s
1008200K .......... .......... .......... .......... .......... 44% 77.8M 14s
1008250K .......... .......... .......... .......... .......... 44%  121M 14s
1008300K .......... .......... .......... .......... .......... 44%  118M 14s
1008350K .......... .......... .......... .......... .......... 44% 45.8M 14s
1008400K .......... .......... .......... .......... .......... 44%  112M 14s
1008450K .......... .......... .......... .......... .......... 44%  108M 14s
1008500K .......... .......... .......... .......... .......... 44%  110M 14s
1008550K .......... .......... .......... .......... .......... 44% 98.4M 14s
1008600K .......... .......... .......... .......... .......... 44% 62.0M 14s
1008650K .......... .......... .......... .......... .......... 44%  125M 14s
1008700K .......... .......... .......... .......... .......... 44%  105M 14s
1008750K .......... .......... .......... .......... .......... 44% 76.4M 14s
1008800K .......... .......... .......... .......... .......... 44%  103M 14s
1008850K .......... .......... .......... .......... .......... 44% 90.3M 14s
1008900K .......... .......... .......... .......... .......... 44% 87.5M 14s
1008950K .......... .......... .......... .......... .......... 44% 70.8M 14s
1009000K .......... .......... .......... .......... .......... 44% 62.0M 14s
1009050K .......... .......... .......... .......... .......... 44%  109M 14s
1009100K .......... .......... .......... .......... .......... 44%  126M 14s
1009150K .......... .......... .......... .......... .......... 44% 96.5M 14s
1009200K .......... .......... .......... .......... .......... 44%  112M 14s
1009250K .......... .......... .......... .......... .......... 44% 66.8M 14s
1009300K .......... .......... .......... .......... .......... 44%  122M 14s
1009350K .......... .......... .......... .......... .......... 44% 80.2M 14s
1009400K .......... .......... .......... .......... .......... 44% 97.0M 14s
1009450K .......... .......... .......... .......... .......... 44% 99.5M 14s
1009500K .......... .......... .......... .......... .......... 44% 54.8M 14s
1009550K .......... .......... .......... .......... .......... 44%  104M 14s
1009600K .......... .......... .......... .......... .......... 44% 81.1M 14s
1009650K .......... .......... .......... .......... .......... 44% 77.0M 14s
1009700K .......... .......... .......... .......... .......... 44% 96.1M 14s
1009750K .......... .......... .......... .......... .......... 44%  109M 14s
1009800K .......... .......... .......... .......... .......... 44%  109M 14s
1009850K .......... .......... .......... .......... .......... 44%  129M 14s
1009900K .......... .......... .......... .......... .......... 44% 61.0M 14s
1009950K .......... .......... .......... .......... .......... 44% 82.7M 14s
1010000K .......... .......... .......... .......... .......... 44% 83.8M 14s
1010050K .......... .......... .......... .......... .......... 44%  126M 14s
1010100K .......... .......... .......... .......... .......... 44%  101M 14s
1010150K .......... .......... .......... .......... .......... 44% 56.6M 14s
1010200K .......... .......... .......... .......... .......... 44%  124M 14s
1010250K .......... .......... .......... .......... .......... 44%  104M 14s
1010300K .......... .......... .......... .......... .......... 44%  120M 14s
1010350K .......... .......... .......... .......... .......... 44%  109M 14s
1010400K .......... .......... .......... .......... .......... 44% 97.0M 14s
1010450K .......... .......... .......... .......... .......... 44%  126M 14s
1010500K .......... .......... .......... .......... .......... 44%  111M 14s
1010550K .......... .......... .......... .......... .......... 44%  111M 14s
1010600K .......... .......... .......... .......... .......... 44% 97.4M 14s
1010650K .......... .......... .......... .......... .......... 44% 68.5M 14s
1010700K .......... .......... .......... .......... .......... 44% 95.7M 14s
1010750K .......... .......... .......... .......... .......... 44% 67.0M 14s
1010800K .......... .......... .......... .......... .......... 44%  128M 14s
1010850K .......... .......... .......... .......... .......... 44% 98.4M 14s
1010900K .......... .......... .......... .......... .......... 44% 60.2M 14s
1010950K .......... .......... .......... .......... .......... 44% 95.6M 14s
1011000K .......... .......... .......... .......... .......... 44%  127M 14s
1011050K .......... .......... .......... .......... .......... 44%  104M 14s
1011100K .......... .......... .......... .......... .......... 44% 71.1M 14s
1011150K .......... .......... .......... .......... .......... 44% 86.5M 14s
1011200K .......... .......... .......... .......... .......... 44%  127M 14s
1011250K .......... .......... .......... .......... .......... 44% 83.2M 14s
1011300K .......... .......... .......... .......... .......... 44%  117M 14s
1011350K .......... .......... .......... .......... .......... 44% 67.5M 14s
1011400K .......... .......... .......... .......... .......... 44% 63.1M 14s
1011450K .......... .......... .......... .......... .......... 44%  126M 14s
1011500K .......... .......... .......... .......... .......... 44%  123M 14s
1011550K .......... .......... .......... .......... .......... 44% 65.9M 14s
1011600K .......... .......... .......... .......... .......... 44%  103M 14s
1011650K .......... .......... .......... .......... .......... 44%  127M 14s
1011700K .......... .......... .......... .......... .......... 44%  124M 14s
1011750K .......... .......... .......... .......... .......... 44% 95.0M 14s
1011800K .......... .......... .......... .......... .......... 44% 61.5M 14s
1011850K .......... .......... .......... .......... .......... 44% 90.5M 14s
1011900K .......... .......... .......... .......... .......... 44% 98.3M 14s
1011950K .......... .......... .......... .......... .......... 44%  109M 14s
1012000K .......... .......... .......... .......... .......... 44% 85.4M 14s
1012050K .......... .......... .......... .......... .......... 44%  118M 14s
1012100K .......... .......... .......... .......... .......... 44% 60.7M 14s
1012150K .......... .......... .......... .......... .......... 44%  104M 14s
1012200K .......... .......... .......... .......... .......... 44%  104M 14s
1012250K .......... .......... .......... .......... .......... 44% 79.9M 14s
1012300K .......... .......... .......... .......... .......... 44%  112M 14s
1012350K .......... .......... .......... .......... .......... 44%  105M 14s
1012400K .......... .......... .......... .......... .......... 44%  126M 14s
1012450K .......... .......... .......... .......... .......... 44%  109M 14s
1012500K .......... .......... .......... .......... .......... 44% 49.5M 14s
1012550K .......... .......... .......... .......... .......... 44%  100M 14s
1012600K .......... .......... .......... .......... .......... 44%  113M 14s
1012650K .......... .......... .......... .......... .......... 44%  116M 14s
1012700K .......... .......... .......... .......... .......... 44% 65.8M 14s
1012750K .......... .......... .......... .......... .......... 44% 98.9M 14s
1012800K .......... .......... .......... .......... .......... 44% 71.9M 14s
1012850K .......... .......... .......... .......... .......... 44%  129M 14s
1012900K .......... .......... .......... .......... .......... 44% 67.2M 14s
1012950K .......... .......... .......... .......... .......... 44% 95.9M 14s
1013000K .......... .......... .......... .......... .......... 44%  112M 14s
1013050K .......... .......... .......... .......... .......... 44%  126M 14s
1013100K .......... .......... .......... .......... .......... 44%  112M 14s
1013150K .......... .......... .......... .......... .......... 44%  109M 14s
1013200K .......... .......... .......... .......... .......... 44%  105M 14s
1013250K .......... .......... .......... .......... .......... 44% 68.3M 14s
1013300K .......... .......... .......... .......... .......... 44%  107M 14s
1013350K .......... .......... .......... .......... .......... 44%  105M 14s
1013400K .......... .......... .......... .......... .......... 44% 68.8M 14s
1013450K .......... .......... .......... .......... .......... 44%  118M 14s
1013500K .......... .......... .......... .......... .......... 44% 62.9M 14s
